{text: "", weight: 8.746716349694486},
{text: "swarm", weight: 1.0986122886681098},
{text: "wax", weight: 1.0986122886681098},
{text: "hive", weight: 1.0986122886681098},
{text: "source", weight: 1.0986122886681098},
{text: "shallow", weight: 1.0986122886681098},
{text: "beggars", weight: 1.0986122886681098},
{text: "wars", weight: 1.0986122886681098},
{text: "jest", weight: 1.0986122886681098},
{text: "drawn", weight: 1.0986122886681098},
{text: "jealousy", weight: 1.0986122886681098},
{text: "sesecurecurely", weight: 1.0986122886681098},
{text: "enenvy", weight: 1.0986122886681098},
{text: "vy", weight: 1.0986122886681098},
{text: "scornscorning", weight: 1.0986122886681098},
{text: "mournmourning", weight: 1.0986122886681098},
{text: "jealoujeasy", weight: 1.0986122886681098},
{text: "lousy", weight: 1.0986122886681098},
{text: "dedefy", weight: 1.0986122886681098},
{text: "fy", weight: 1.0986122886681098},
{text: "infancy", weight: 1.0986122886681098},
{text: "discover", weight: 1.0986122886681098},
{text: "deserves", weight: 1.0986122886681098},
{text: "truer", weight: 1.0986122886681098},
{text: "sleight", weight: 1.0986122886681098},
{text: "expel", weight: 1.0986122886681098},
{text: "sounding", weight: 1.0986122886681098},
{text: "went", weight: 1.0986122886681098},
{text: "sinfully", weight: 1.0986122886681098},
{text: "bitterly", weight: 1.0986122886681098},
{text: "david", weight: 1.0986122886681098},
{text: "worlds", weight: 1.0986122886681098},
{text: "compass", weight: 1.0986122886681098},
{text: "da", weight: 1.0986122886681098},
{text: "vid", weight: 1.0986122886681098},
{text: "job", weight: 1.0986122886681098},
{text: "wounding", weight: 1.0986122886681098},
{text: "oppress", weight: 1.0986122886681098},
{text: "resounding", weight: 1.0986122886681098},
{text: "fathe", weight: 1.0986122886681098},
{text: "twinnes", weight: 1.0986122886681098},
{text: "th'eldest", weight: 1.0986122886681098},
{text: "destiny", weight: 1.0986122886681098},
{text: "wel", weight: 1.0986122886681098},
{text: "treasures", weight: 1.0986122886681098},
{text: "dimore", weight: 1.0986122886681098},
{text: "hyhymen", weight: 1.0986122886681098},
{text: "triumphing", weight: 1.0986122886681098},
{text: "wonted", weight: 1.0986122886681098},
{text: "shaddy", weight: 1.0986122886681098},
{text: "unfre", weight: 1.0986122886681098},
{text: "quented", weight: 1.0986122886681098},
{text: "places", weight: 1.0986122886681098},
{text: "pris'ner", weight: 1.0986122886681098},
{text: "pastime", weight: 1.0986122886681098},
{text: "gladly", weight: 1.0986122886681098},
{text: "forgets", weight: 1.0986122886681098},
{text: "erst", weight: 1.0986122886681098},
{text: "afforded", weight: 1.0986122886681098},
{text: "eased", weight: 1.0986122886681098},
{text: "moistened", weight: 1.0986122886681098},
{text: "fanfancy", weight: 1.0986122886681098},
{text: "mismisconconceiceiving", weight: 1.0986122886681098},
{text: "rereceiceiving", weight: 1.0986122886681098},
{text: "causecauseless", weight: 1.0986122886681098},
{text: "tortorment", weight: 1.0986122886681098},
{text: "ment", weight: 1.0986122886681098},
{text: "causeless", weight: 1.0986122886681098},
{text: "wail", weight: 1.0986122886681098},
{text: "summons", weight: 1.0986122886681098},
{text: "'scapes", weight: 1.0986122886681098},
{text: "snare", weight: 1.0986122886681098},
{text: "lower", weight: 1.0986122886681098},
{text: "sweets", weight: 1.0986122886681098},
{text: "theft", weight: 1.0986122886681098},
{text: "sucks", weight: 1.0986122886681098},
{text: "esteem", weight: 1.0986122886681098},
{text: "turning", weight: 1.0986122886681098},
{text: "tomorrow", weight: 1.0986122886681098},
{text: "nobler", weight: 1.0986122886681098},
{text: "hymens", weight: 1.0986122886681098},
{text: "heroic", weight: 1.0986122886681098},
{text: "purest", weight: 1.0986122886681098},
{text: "purer", weight: 1.0986122886681098},
{text: "reposed", weight: 1.0986122886681098},
{text: "lodge", weight: 1.0986122886681098},
{text: "comely", weight: 1.0986122886681098},
{text: "stature", weight: 1.0986122886681098},
{text: "riches", weight: 1.0986122886681098},
{text: "studious", weight: 1.0986122886681098},
{text: "toil", weight: 1.0986122886681098},
{text: "provided", weight: 1.0986122886681098},
{text: "guideth", weight: 1.0986122886681098},
{text: "guided", weight: 1.0986122886681098},
{text: "discern", weight: 1.0986122886681098},
{text: "courage", weight: 1.0986122886681098},
{text: "assemble", weight: 1.0986122886681098},
{text: "justly", weight: 1.0986122886681098},
{text: "haters", weight: 1.0986122886681098},
{text: "tremble", weight: 1.0986122886681098},
{text: "proved", weight: 1.0986122886681098},
{text: "partial", weight: 1.0986122886681098},
{text: "put", weight: 1.0986122886681098},
{text: "shoot", weight: 1.0986122886681098},
{text: "policy", weight: 1.0986122886681098},
{text: "charmed", weight: 1.0986122886681098},
{text: "armed", weight: 1.0986122886681098},
{text: "yes", weight: 1.0986122886681098},
{text: "straying", weight: 1.0986122886681098},
{text: "weighing", weight: 1.0986122886681098},
{text: "pure", weight: 1.0986122886681098},
{text: "inspire", weight: 1.0986122886681098},
{text: "child", weight: 1.0986122886681098},
{text: "famous", weight: 1.0986122886681098},
{text: "happier", weight: 1.0986122886681098},
{text: "sweeter", weight: 1.0986122886681098},
{text: "meat", weight: 1.0986122886681098},
{text: "sourer", weight: 1.0986122886681098},
{text: "sauce", weight: 1.0986122886681098},
{text: "ghosts", weight: 1.0986122886681098},
{text: "sobs", weight: 1.0986122886681098},
{text: "breedeth", weight: 1.0986122886681098},
{text: "convert", weight: 1.0986122886681098},
{text: "soak", weight: 1.0986122886681098},
{text: "et", weight: 1.0986122886681098},
{text: "semper", weight: 1.0986122886681098},
{text: "rason", weight: 1.0986122886681098},
{text: "platais", weight: 1.0986122886681098},
{text: "schinche", weight: 1.0986122886681098},
{text: "di", weight: 1.0986122886681098},
{text: "craut", weight: 1.0986122886681098},
{text: "hobren", weight: 1.0986122886681098},
{text: "muesse", weight: 1.0986122886681098},
{text: "stoch", weight: 1.0986122886681098},
{text: "fisc", weight: 1.0986122886681098},
{text: "auch", weight: 1.0986122886681098},
{text: "haphaphaphappy", weight: 1.0986122886681098},
{text: "upher", weight: 1.0986122886681098},
{text: "farefarefarewell", weight: 1.0986122886681098},
{text: "wherewherewherewherein", weight: 1.0986122886681098},
{text: "consume", weight: 1.0986122886681098},
{text: "rerereresolv", weight: 1.0986122886681098},
{text: "fanfanfanfancy", weight: 1.0986122886681098},
{text: "esme", weight: 1.0986122886681098},
{text: "esesestrange", weight: 1.0986122886681098},
{text: "resolv", weight: 1.0986122886681098},
{text: "persist", weight: 1.0986122886681098},
{text: "beaubeaubeaubeauty", weight: 1.0986122886681098},
{text: "betbetbetbetter", weight: 1.0986122886681098},
{text: "kindkindkindkindly", weight: 1.0986122886681098},
{text: "climbclimbclimbclimbing", weight: 1.0986122886681098},
{text: "likewise", weight: 1.0986122886681098},
{text: "climbing", weight: 1.0986122886681098},
{text: "lullullullalalaby", weight: 1.0986122886681098},
{text: "lullullullalalalulby", weight: 1.0986122886681098},
{text: "lullullullullalalalaby", weight: 1.0986122886681098},
{text: "nonononothing", weight: 1.0986122886681098},
{text: "afafafaffright", weight: 1.0986122886681098},
{text: "contentconconcontenttenttentments", weight: 1.0986122886681098},
{text: "contentments", weight: 1.0986122886681098},
{text: "mismismismistress", weight: 1.0986122886681098},
{text: "quarour", weight: 1.0986122886681098},
{text: "quarquarquarrell", weight: 1.0986122886681098},
{text: "quarrell", weight: 1.0986122886681098},
{text: "dedededesires", weight: 1.0986122886681098},
{text: "emememembracbracbracbracing", weight: 1.0986122886681098},
{text: "disdisdisdisgracgracgracgracing", weight: 1.0986122886681098},
{text: "neath", weight: 1.0986122886681098},
{text: "press", weight: 1.0986122886681098},
{text: "fiequenching", weight: 1.0986122886681098},
{text: "fietears", weight: 1.0986122886681098},
{text: "quenchquenchfiery", weight: 1.0986122886681098},
{text: "fiefiesighs", weight: 1.0986122886681098},
{text: "quenchbut", weight: 1.0986122886681098},
{text: "fieher", weight: 1.0986122886681098},
{text: "burnstill", weight: 1.0986122886681098},
{text: "quenching", weight: 1.0986122886681098},
{text: "fiery", weight: 1.0986122886681098},
{text: "burnquench", weight: 1.0986122886681098},
{text: "burnburnburning", weight: 1.0986122886681098},
{text: "burnlest", weight: 1.0986122886681098},
{text: "climbclimbclimbclimbers", weight: 1.0986122886681098},
{text: "apapapappalpalpalpalling", weight: 1.0986122886681098},
{text: "climbers", weight: 1.0986122886681098},
{text: "appalling", weight: 1.0986122886681098},
{text: "willow", weight: 1.0986122886681098},
{text: "sorsorsorry", weight: 1.0986122886681098},
{text: "vevevevery", weight: 1.0986122886681098},
{text: "weaweaweaweary", weight: 1.0986122886681098},
{text: "mimimimisesesesery", weight: 1.0986122886681098},
{text: "deof", weight: 1.0986122886681098},
{text: "bebelovare", weight: 1.0986122886681098},
{text: "lovare", weight: 1.0986122886681098},
{text: "bebeed", weight: 1.0986122886681098},
{text: "lovof", weight: 1.0986122886681098},
{text: "wanwanton", weight: 1.0986122886681098},
{text: "ton", weight: 1.0986122886681098},
{text: "nonnonnonnonny", weight: 1.0986122886681098},
{text: "sportsportsportsporter", weight: 1.0986122886681098},
{text: "desdesdesdescant", weight: 1.0986122886681098},
{text: "numnumnumnumbers", weight: 1.0986122886681098},
{text: "nimnimnimnimbly", weight: 1.0986122886681098},
{text: "sesesesecluse", weight: 1.0986122886681098},
{text: "sporter", weight: 1.0986122886681098},
{text: "numbers", weight: 1.0986122886681098},
{text: "nimbly", weight: 1.0986122886681098},
{text: "secluse", weight: 1.0986122886681098},
{text: "hochief", weight: 1.0986122886681098},
{text: "pause", weight: 0.6931471805599453},
{text: "sorrowshaken", weight: 0.6931471805599453},
{text: "seeeth", weight: 0.6931471805599453},
{text: "marks", weight: 0.6931471805599453},
{text: "spake", weight: 0.6931471805599453},
{text: "short", weight: 0.6931471805599453},
{text: "resound", weight: 0.6931471805599453},
{text: "philip", weight: 0.6931471805599453},
{text: "sparrow", weight: 0.6931471805599453},
{text: "peer", weight: 0.6931471805599453},
{text: "slow", weight: 0.6931471805599453},
{text: "helps", weight: 0.6931471805599453},
{text: "pains", weight: 0.6931471805599453},
{text: "bemoan", weight: 0.6931471805599453},
{text: "instead", weight: 0.6931471805599453},
{text: "tho", weight: 0.6931471805599453},
{text: "glimpse", weight: 0.6931471805599453},
{text: "moment", weight: 0.6931471805599453},
{text: "glancing", weight: 0.6931471805599453},
{text: "implies", weight: 0.6931471805599453},
{text: "careful", weight: 0.6931471805599453},
{text: "toll", weight: 0.6931471805599453},
{text: "passing", weight: 0.6931471805599453},
{text: "bell", weight: 0.6931471805599453},
{text: "knell", weight: 0.6931471805599453},
{text: "remedy", weight: 0.6931471805599453},
{text: "wilder", weight: 0.6931471805599453},
{text: "wandring", weight: 0.6931471805599453},
{text: "replete", weight: 0.6931471805599453},
{text: "til", weight: 0.6931471805599453},
{text: "greedwith", weight: 0.6931471805599453},
{text: "greedear", weight: 0.6931471805599453},
{text: "greedy", weight: 0.6931471805599453},
{text: "pleapleasure", weight: 0.6931471805599453},
{text: "afaffecfection", weight: 0.6931471805599453},
{text: "eequal", weight: 0.6931471805599453},
{text: "qual", weight: 0.6931471805599453},
{text: "meameasure", weight: 0.6931471805599453},
{text: "sorof", weight: 0.6931471805599453},
{text: "sorsorrow", weight: 0.6931471805599453},
{text: "quickquickly", weight: 0.6931471805599453},
{text: "fadfading", weight: 0.6931471805599453},
{text: "winwinter", weight: 0.6931471805599453},
{text: "sunsunshine", weight: 0.6931471805599453},
{text: "pilpoor", weight: 0.6931471805599453},
{text: "grim", weight: 0.6931471805599453},
{text: "midthe", weight: 0.6931471805599453},
{text: "midway", weight: 0.6931471805599453},
{text: "itearth", weight: 0.6931471805599453},
{text: "itshadself", weight: 0.6931471805599453},
{text: "shading", weight: 0.6931471805599453},
{text: "th'ununsure", weight: 0.6931471805599453},
{text: "britbrittle", weight: 0.6931471805599453},
{text: "concontententions", weight: 0.6931471805599453},
{text: "tions", weight: 0.6931471805599453},
{text: "ununluckily", weight: 0.6931471805599453},
{text: "luckily", weight: 0.6931471805599453},
{text: "rufall", weight: 0.6931471805599453},
{text: "ruininate", weight: 0.6931471805599453},
{text: "ate", weight: 0.6931471805599453},
{text: "sorground", weight: 0.6931471805599453},
{text: "sorshall", weight: 0.6931471805599453},
{text: "dedespair", weight: 0.6931471805599453},
{text: "cheercheerful", weight: 0.6931471805599453},
{text: "marmar", weight: 0.6931471805599453},
{text: "moistthat", weight: 0.6931471805599453},
{text: "moiststill", weight: 0.6931471805599453},
{text: "hellmusic", weight: 0.6931471805599453},
{text: "jarhellring", weight: 0.6931471805599453},
{text: "jarsounds", weight: 0.6931471805599453},
{text: "bato", weight: 0.6931471805599453},
{text: "nish", weight: 0.6931471805599453},
{text: "bafriendnish", weight: 0.6931471805599453},
{text: "rereviv", weight: 0.6931471805599453},
{text: "viv", weight: 0.6931471805599453},
{text: "nenever", weight: 0.6931471805599453},
{text: "rereturn", weight: 0.6931471805599453},
{text: "mymyself", weight: 0.6931471805599453},
{text: "dedepriv", weight: 0.6931471805599453},
{text: "priv", weight: 0.6931471805599453},
{text: "singand", weight: 0.6931471805599453},
{text: "dedelud'st", weight: 0.6931471805599453},
{text: "lud'st", weight: 0.6931471805599453},
{text: "prepresentsent", weight: 0.6931471805599453},
{text: "imimage", weight: 0.6931471805599453},
{text: "concontenttenting", weight: 0.6931471805599453},
{text: "murd'rest", weight: 0.6931471805599453},
{text: "flesh", weight: 0.6931471805599453},
{text: "dancing", weight: 0.6931471805599453},
{text: "granting", weight: 0.6931471805599453},
{text: "envy", weight: 0.6931471805599453},
{text: "daunting", weight: 0.6931471805599453},
{text: "enchanting", weight: 0.6931471805599453},
{text: "io", weight: 0.6931471805599453},
{text: "longstray", weight: 0.6931471805599453},
{text: "fashions", weight: 0.6931471805599453},
{text: "dou", weight: 0.6931471805599453},
{text: "bleness", weight: 0.6931471805599453},
{text: "twin", weight: 0.6931471805599453},
{text: "color", weight: 0.6931471805599453},
{text: "damask", weight: 0.6931471805599453},
{text: "fadeth", weight: 0.6931471805599453},
{text: "north", weight: 0.6931471805599453},
{text: "blows", weight: 0.6931471805599453},
{text: "sorts", weight: 0.6931471805599453},
{text: "stoops", weight: 0.6931471805599453},
{text: "common'st", weight: 0.6931471805599453},
{text: "almost", weight: 0.6931471805599453},
{text: "tale", weight: 0.6931471805599453},
{text: "poets", weight: 0.6931471805599453},
{text: "devised", weight: 0.6931471805599453},
{text: "wellplac", weight: 0.6931471805599453},
{text: "profess", weight: 0.6931471805599453},
{text: "mask", weight: 0.6931471805599453},
{text: "disguis", weight: 0.6931471805599453},
{text: "milla", weight: 0.6931471805599453},
{text: "together", weight: 0.6931471805599453},
{text: "walked", weight: 0.6931471805599453},
{text: "riddles", weight: 0.6931471805599453},
{text: "talked", weight: 0.6931471805599453},
{text: "silken", weight: 0.6931471805599453},
{text: "coats", weight: 0.6931471805599453},
{text: "tucked", weight: 0.6931471805599453},
{text: "mill", weight: 0.6931471805599453},
{text: "plucked", weight: 0.6931471805599453},
{text: "clasp", weight: 0.6931471805599453},
{text: "middle", weight: 0.6931471805599453},
{text: "read", weight: 0.6931471805599453},
{text: "riddle", weight: 0.6931471805599453},
{text: "laughter", weight: 0.6931471805599453},
{text: "nestled", weight: 0.6931471805599453},
{text: "sum", weight: 0.6931471805599453},
{text: "happiness", weight: 0.6931471805599453},
{text: "wrested", weight: 0.6931471805599453},
{text: "heaviness", weight: 0.6931471805599453},
{text: "o'er", weight: 0.6931471805599453},
{text: "corn", weight: 0.6931471805599453},
{text: "fields", weight: 0.6931471805599453},
{text: "window", weight: 0.6931471805599453},
{text: "eth", weight: 0.6931471805599453},
{text: "proceed", weight: 0.6931471805599453},
{text: "imprinted", weight: 0.6931471805599453},
{text: "felt", weight: 0.6931471805599453},
{text: "shineth", weight: 0.6931471805599453},
{text: "creature", weight: 0.6931471805599453},
{text: "protesta", weight: 0.6931471805599453},
{text: "distance", weight: 0.6931471805599453},
{text: "al", weight: 0.6931471805599453},
{text: "tera", weight: 0.6931471805599453},
{text: "infants", weight: 0.6931471805599453},
{text: "assertion", weight: 0.6931471805599453},
{text: "freeborn", weight: 0.6931471805599453},
{text: "unrepented", weight: 0.6931471805599453},
{text: "tbat", weight: 0.6931471805599453},
{text: "saints", weight: 0.6931471805599453},
{text: "dreadful", weight: 0.6931471805599453},
{text: "trump", weight: 0.6931471805599453},
{text: "uttered", weight: 0.6931471805599453},
{text: "desir", weight: 0.6931471805599453},
{text: "flow'ry", weight: 0.6931471805599453},
{text: "grave", weight: 0.6931471805599453},
{text: "wat'ry", weight: 0.6931471805599453},
{text: "devours", weight: 0.6931471805599453},
{text: "burnt", weight: 0.6931471805599453},
{text: "preventing", weight: 0.6931471805599453},
{text: "wines", weight: 0.6931471805599453},
{text: "abhor", weight: 0.6931471805599453},
{text: "wicked", weight: 0.6931471805599453},
{text: "present", weight: 0.6931471805599453},
{text: "discomforts", weight: 0.6931471805599453},
{text: "th'impression", weight: 0.6931471805599453},
{text: "th'imth'impression", weight: 0.6931471805599453},
{text: "fondly", weight: 0.6931471805599453},
{text: "calms", weight: 0.6931471805599453},
{text: "ambitious", weight: 0.6931471805599453},
{text: "breasts", weight: 0.6931471805599453},
{text: "removing", weight: 0.6931471805599453},
{text: "lofty", weight: 0.6931471805599453},
{text: "humours", weight: 0.6931471805599453},
{text: "vives", weight: 0.6931471805599453},
{text: "ev", weight: 0.6931471805599453},
{text: "ic", weight: 0.6931471805599453},
{text: "cru", weight: 0.6931471805599453},
{text: "sor", weight: 0.6931471805599453},
{text: "untamed", weight: 0.6931471805599453},
{text: "gaz", weight: 0.6931471805599453},
{text: "conveying", weight: 0.6931471805599453},
{text: "reach", weight: 0.6931471805599453},
{text: "wide", weight: 0.6931471805599453},
{text: "waves", weight: 0.6931471805599453},
{text: "river", weight: 0.6931471805599453},
{text: "jet", weight: 0.6931471805599453},
{text: "traittorous", weight: 0.6931471805599453},
{text: "unhappily", weight: 0.6931471805599453},
{text: "consent", weight: 0.6931471805599453},
{text: "'twixt", weight: 0.6931471805599453},
{text: "wickedness", weight: 0.6931471805599453},
{text: "combin", weight: 0.6931471805599453},
{text: "forsake", weight: 0.6931471805599453},
{text: "reply", weight: 0.6931471805599453},
{text: "vapour", weight: 0.6931471805599453},
{text: "selfburning", weight: 0.6931471805599453},
{text: "hates", weight: 0.6931471805599453},
{text: "laugh", weight: 0.6931471805599453},
{text: "prithee", weight: 0.6931471805599453},
{text: "splendor", weight: 0.6931471805599453},
{text: "benights", weight: 0.6931471805599453},
{text: "shun", weight: 0.6931471805599453},
{text: "rays", weight: 0.6931471805599453},
{text: "pries", weight: 0.6931471805599453},
{text: "blessing", weight: 0.6931471805599453},
{text: "miserie", weight: 0.6931471805599453},
{text: "fierce", weight: 0.6931471805599453},
{text: "warms", weight: 0.6931471805599453},
{text: "burns", weight: 0.6931471805599453},
{text: "sooty", weight: 0.6931471805599453},
{text: "indian", weight: 0.6931471805599453},
{text: "confin", weight: 0.6931471805599453},
{text: "season", weight: 0.6931471805599453},
{text: "troilus", weight: 0.6931471805599453},
{text: "cressid", weight: 0.6931471805599453},
{text: "snares", weight: 0.6931471805599453},
{text: "allconfounding", weight: 0.6931471805599453},
{text: "wander", weight: 0.6931471805599453},
{text: "glorious", weight: 0.6931471805599453},
{text: "compar", weight: 0.6931471805599453},
{text: "impious", weight: 0.6931471805599453},
{text: "yoke", weight: 0.6931471805599453},
{text: "enchain", weight: 0.6931471805599453},
{text: "flatt'rers", weight: 0.6931471805599453},
{text: "beaubeaubeaubeauties", weight: 0.6931471805599453},
{text: "enhearts", weight: 0.6931471805599453},
{text: "enenchainenchainchainchain", weight: 0.6931471805599453},
{text: "whiwhiwhiwhither", weight: 0.6931471805599453},
{text: "flatt'flatt'flatt'flatt'rers", weight: 0.6931471805599453},
{text: "feignfeignfeignfeigning", weight: 0.6931471805599453},
{text: "beaubeauties", weight: 0.6931471805599453},
{text: "enenchainchain", weight: 0.6931471805599453},
{text: "whiwhither", weight: 0.6931471805599453},
{text: "flatt'flatt'rers", weight: 0.6931471805599453},
{text: "feignfeigning", weight: 0.6931471805599453},
{text: "sounded", weight: 0.6931471805599453},
{text: "grounded", weight: 0.6931471805599453},
{text: "confounded", weight: 0.6931471805599453},
{text: "sounsounsounsounded", weight: 0.6931471805599453},
{text: "rererereceive", weight: 0.6931471805599453},
{text: "groundjust", weight: 0.6931471805599453},
{text: "groungroundgroundded", weight: 0.6931471805599453},
{text: "connot", weight: 0.6931471805599453},
{text: "confoundconconed", weight: 0.6931471805599453},
{text: "foundfoundfoundconfounded", weight: 0.6931471805599453},
{text: "sounsounded", weight: 0.6931471805599453},
{text: "rereceive", weight: 0.6931471805599453},
{text: "groungroundded", weight: 0.6931471805599453},
{text: "conconfoundfounded", weight: 0.6931471805599453},
{text: "bravely", weight: 0.6931471805599453},
{text: "remember", weight: 0.6931471805599453},
{text: "feasts", weight: 0.6931471805599453},
{text: "chiefest", weight: 0.6931471805599453},
{text: "briish", weight: 0.6931471805599453},
{text: "guests", weight: 0.6931471805599453},
{text: "fifth", weight: 0.6931471805599453},
{text: "november", weight: 0.6931471805599453},
{text: "exceed", weight: 0.6931471805599453},
{text: "strictest", weight: 0.6931471805599453},
{text: "ember", weight: 0.6931471805599453},
{text: "records", weight: 0.6931471805599453},
{text: "foot", weight: 0.6931471805599453},
{text: "profane", weight: 0.6931471805599453},
{text: "vaunt", weight: 0.6931471805599453},
{text: "poorest", weight: 0.6931471805599453},
{text: "weather", weight: 0.6931471805599453},
{text: "beaten", weight: 0.6931471805599453},
{text: "pilgrims", weight: 0.6931471805599453},
{text: "weatherbeaten", weight: 0.6931471805599453},
{text: "wretch", weight: 0.6931471805599453},
{text: "destruction", weight: 0.6931471805599453},
{text: "threat", weight: 0.6931471805599453},
{text: "pilgrimlike", weight: 0.6931471805599453},
{text: "securely", weight: 0.6931471805599453},
{text: "babylon", weight: 0.6931471805599453},
{text: "soil", weight: 0.6931471805599453},
{text: "sleep'st", weight: 0.6931471805599453},
{text: "view'st", weight: 0.6931471805599453},
{text: "onward", weight: 0.6931471805599453},
{text: "persever", weight: 0.6931471805599453},
{text: "lighten", weight: 0.6931471805599453},
{text: "temper", weight: 0.6931471805599453},
{text: "joyless", weight: 0.6931471805599453},
{text: "sloth", weight: 0.6931471805599453},
{text: "confounds", weight: 0.6931471805599453},
{text: "ruin", weight: 0.6931471805599453},
{text: "jack", weight: 0.6931471805599453},
{text: "joan", weight: 0.6931471805599453},
{text: "weekdays", weight: 0.6931471805599453},
{text: "devoutly", weight: 0.6931471805599453},
{text: "holly", weight: 0.6931471805599453},
{text: "skip", weight: 0.6931471805599453},
{text: "trip", weight: 0.6931471805599453},
{text: "lash", weight: 0.6931471805599453},
{text: "penny", weight: 0.6931471805599453},
{text: "stone", weight: 0.6931471805599453},
{text: "immortal", weight: 0.6931471805599453},
{text: "deem", weight: 0.6931471805599453},
{text: "count", weight: 0.6931471805599453},
{text: "harden", weight: 0.6931471805599453},
{text: "flinty", weight: 0.6931471805599453},
{text: "henceforth", weight: 0.6931471805599453},
{text: "assuage", weight: 0.6931471805599453},
{text: "saw'st", weight: 0.6931471805599453},
{text: "unhop", weight: 0.6931471805599453},
{text: "supply", weight: 0.6931471805599453},
{text: "ex", weight: 0.6931471805599453},
{text: "ceeding", weight: 0.6931471805599453},
{text: "affecting", weight: 0.6931471805599453},
{text: "adorns", weight: 0.6931471805599453},
{text: "rivers", weight: 0.6931471805599453},
{text: "sunlike", weight: 0.6931471805599453},
{text: "strives", weight: 0.6931471805599453},
{text: "worse", weight: 0.6931471805599453},
{text: "cloister", weight: 0.6931471805599453},
{text: "tied", weight: 0.6931471805599453},
{text: "bide", weight: 0.6931471805599453},
{text: "dote", weight: 0.6931471805599453},
{text: "meek", weight: 0.6931471805599453},
{text: "th'unhappy", weight: 0.6931471805599453},
{text: "ripe", weight: 0.6931471805599453},
{text: "sowing", weight: 0.6931471805599453},
{text: "receiver", weight: 0.6931471805599453},
{text: "giver", weight: 0.6931471805599453},
{text: "bestowing", weight: 0.6931471805599453},
{text: "kissthen", weight: 0.6931471805599453},
{text: "exclude", weight: 0.6931471805599453},
{text: "doubts", weight: 0.6931471805599453},
{text: "decided", weight: 0.6931471805599453},
{text: "western", weight: 0.6931471805599453},
{text: "tam", weight: 0.6931471805599453},
{text: "flam", weight: 0.6931471805599453},
{text: "pin", weight: 0.6931471805599453},
{text: "musing", weight: 0.6931471805599453},
{text: "puts", weight: 0.6931471805599453},
{text: "interrupt", weight: 0.6931471805599453},
{text: "freezeth", weight: 0.6931471805599453},
{text: "mourneth", weight: 0.6931471805599453},
{text: "strangeness", weight: 0.6931471805599453},
{text: "frets", weight: 0.6931471805599453},
{text: "sprightful", weight: 0.6931471805599453},
{text: "fights", weight: 0.6931471805599453},
{text: "sticklers", weight: 0.6931471805599453},
{text: "falseeyed", weight: 0.6931471805599453},
{text: "escape", weight: 0.6931471805599453},
{text: "slipp'ry", weight: 0.6931471805599453},
{text: "beguiling", weight: 0.6931471805599453},
{text: "th'other", weight: 0.6931471805599453},
{text: "loose", weight: 0.6931471805599453},
{text: "clip", weight: 0.6931471805599453},
{text: "smoth'ring", weight: 0.6931471805599453},
{text: "heap", weight: 0.6931471805599453},
{text: "theless", weight: 0.6931471805599453},
{text: "allaying", weight: 0.6931471805599453},
{text: "ready", weight: 0.6931471805599453},
{text: "offer", weight: 0.6931471805599453},
{text: "beds", weight: 0.6931471805599453},
{text: "rubine", weight: 0.6931471805599453},
{text: "pearl", weight: 0.6931471805599453},
{text: "unlock", weight: 0.6931471805599453},
{text: "coral", weight: 0.6931471805599453},
{text: "merit", weight: 0.6931471805599453},
{text: "underprize", weight: 0.6931471805599453},
{text: "forgot", weight: 0.6931471805599453},
{text: "forsooth", weight: 0.6931471805599453},
{text: "wills", weight: 0.6931471805599453},
{text: "ail", weight: 0.6931471805599453},
{text: "presumes", weight: 0.6931471805599453},
{text: "answers", weight: 0.6931471805599453},
{text: "performance", weight: 0.6931471805599453},
{text: "keeps", weight: 0.6931471805599453},
{text: "dancers", weight: 0.6931471805599453},
{text: "converting", weight: 0.6931471805599453},
{text: "vice", weight: 0.6931471805599453},
{text: "dored", weight: 0.6931471805599453},
{text: "causes", weight: 0.6931471805599453},
{text: "adorned", weight: 0.6931471805599453},
{text: "implored", weight: 0.6931471805599453},
{text: "repenting", weight: 0.6931471805599453},
{text: "deceitful", weight: 0.6931471805599453},
{text: "stranger", weight: 0.6931471805599453},
{text: "dissembled", weight: 0.6931471805599453},
{text: "tempest", weight: 0.6931471805599453},
{text: "overthrows", weight: 0.6931471805599453},
{text: "seaman", weight: 0.6931471805599453},
{text: "fares", weight: 0.6931471805599453},
{text: "storm", weight: 0.6931471805599453},
{text: "drowns", weight: 0.6931471805599453},
{text: "large", weight: 0.6931471805599453},
{text: "discharge", weight: 0.6931471805599453},
{text: "airy", weight: 0.6931471805599453},
{text: "towers", weight: 0.6931471805599453},
{text: "chimneys", weight: 0.6931471805599453},
{text: "blaze", weight: 0.6931471805599453},
{text: "cups", weight: 0.6931471805599453},
{text: "o'erflow", weight: 0.6931471805599453},
{text: "welltuned", weight: 0.6931471805599453},
{text: "ords", weight: 0.6931471805599453},
{text: "amaze", weight: 0.6931471805599453},
{text: "har", weight: 0.6931471805599453},
{text: "mony", weight: 0.6931471805599453},
{text: "yellow", weight: 0.6931471805599453},
{text: "waxen", weight: 0.6931471805599453},
{text: "wait", weight: 0.6931471805599453},
{text: "courtly", weight: 0.6931471805599453},
{text: "pictures", weight: 0.6931471805599453},
{text: "equal", weight: 0.6931471805599453},
{text: "newing", weight: 0.6931471805599453},
{text: "creating", weight: 0.6931471805599453},
{text: "common", weight: 0.6931471805599453},
{text: "rating", weight: 0.6931471805599453},
{text: "rehearsing", weight: 0.6931471805599453},
